medicine;synonims;count_of_patients;min_dose;max_dose;MNN;group;agp_class;combination;original;attendant_class
тромбо асс;9тромбоасс|ромбо асс|стромбо-асс|томбо асс|томбоасс|тормбо асс|тормбо-асс|торомбо асс|торомбоасс|торомбо-асс|трбомасс|трбомбоасс|трмбо асс|трмбо- асс|трмбоасс|трмбо-асс|трмобо асс|трмомбоасс|троабо асс|тробмо асс|тробмоасс|тробо асс|тробоасс|тробом асс|тром ббо асс|тромбасс|тромб-асс|тромбо - асс|тромбо асс|тромбо -асс|тромбо- асс|тромбоаасс|тромбоасс|тромбо-асс|тромбо--асс|тромбоасса|тромбо-асса|тромбоассс|тромбо-касс|тромбр асс|тромбюо асс|тромбюо- асс|тромо асс|тромо- асс|тромоасс|тромюо- асс|тросбо- асс|тросбоасс|тросбо-асс|тросмбо- асс|тросмбо-асс|трромбо-асс|трьмбо-асс;9670;0;10100;Ацетилсалициловая кислота;2;8;6;1;1
конкор;конко р|конколр|конконр|конкот|конкр|конкуор|конор|жконкор|кконкор|клонкор|кнкор|когнкор|коккор|кокор|колнкор|кон6кор|конгкор|конк-кор|конкор|кон-кор|конкора|конкорк|конкорн|конкоро|конкором|конокор|конокр|конткор|коркор|крнкор|кронкор|окнкор|онкор|утромконкор|костор;8903;0,6125;205;Бисопролол;1;1;8;1;
кардиомагнил;каардиомагнил|кадиомагнил|каиомагнил|каодимагнил|каодиомагнил|каордиомагнил|капдиомагнил|карджиомагнил|кардиамагнил|кардииомагнил|кардимагнил|кардимомагнил|кардиоагнил|кардиодиомагнил|кардиоиагнил|кардиоимагнил|кардиолмагнил|кардиомаггнил|кардиомагил|кардиомагинл|кардиомагн6ил|кардиомагн7ил|кардиомагнгил|кардиомагни|кардиомагнл|кардиомагнмл|кардиомагнол|кардиомагнпил|кардиомагнрил|кардиомагнтл|кардиомагшнил|кардиомангил|кардиоманил|кардиомаогнил|кардиомаонил|кардиомгнил|кардиомегнил|кардиоммагнил|кардиоомагнил|кардиосанил|кардиотмагнил|кардитомагнил|кардлиомагнил|кардомагнил|кардриомагнил|кардтомагнил|каридмагнил|каридомагнил|кариомагнил|карлдиомагнил|карлиомагнил|каррдиомагнил|крадиомагнил|крардиомагнил|крдиомагнил|9кардиомагнил|кардиомагнил|кардиомагнил - форте|кардиомагнил -форте|кардиомагнила|кордиомагнил|кардиомагила;7220;2,5;785;Ацетилсалициловая кислота +магния гидроксид;2;8;6;1;1
амлодипин;аилодипин|алмодипин|алодипин|амдлодипин|амдодипин|амлдодипин|амлидипин|амлодиин|амлодимпин|амлодинин|амлодлипин|амлодпин|амлодпипн|амлоидипин|амлоипин|амлродипин|амодипин|амплодипин|аплодипин|к теарпии ам лодипин|млодипин|амлодипин|амлодипина|амлолипин|альдимпин;6071;0;160;Амлодипин;1;4;6;3;
аторис;а торис|атиорис|атогрис|атоирс|атоис|атори|аторрис|аторс|атортс|атрис|атроис|атрорис|атррис|атьрис|вторис|лторис|уторис|а аторис|аторис|аторис9ваз|аториса;5848;0;240;Аторвастатин;2;8;6;2;2
аторвастатин;аторвасатин|аторвасатитн|аторвататин|аторватсатин|аторватстаин|аторватстан|аторватстиан|аторваттсиан|аторовасатин|амтрвастатин|аорвастатин|атовастатин|атоврастатин|атоврастатины|атолрвастатин|атоорвастатины|аторавастатин|аторастатин|аторвакстатин|аторвастаин|аторвастаитн|аторвастанин|аторвастастатины|аторвастастин|аторвастатаин|аторвастати|аторвастати н|аторвастати ны|аторвастатиин|аторвастатин|аторвастатин-|аторвастатина|аторвастатингы|аторвастатинин|аторвастатинны|аторвастатинт|аторвастатины|аторвастатины э|аторвастатит|аторвастатиы|аторвастатнин|аторвастатои|аторвастин|аторвастины|аторваститан|аторваститатин|аторваститин|аторваститины|аторваститны|аторвастстин|аторвасттаин|аторвасттин|аторввастаттин|аторовастатин|аторовастатины|аторпвастатин|аторрвастатины|атрвастатин|атровастатин|атровастатины|вторвастатин|пторвастатин|торвастатин;5198;0;240;Аторвастатин;2;7;6;3;2
торвакард;орвакард|товакард|товракард|торавакард|торакард|торваард|торваекард|торвакад|торвакакрд|торвакапрд|торвакар|торваккард|торвакрад|торвакрд|торвард|торваркад|торввакард|торвкард|торвоакард|торвокард|торвркард|торкакард|торкарад|торкард|торовакард|трвакард|трвакрд|тровакард|алт  а торвакарда|торвакард|торвакарда;4994;0;240;Аторвастатин;2;8;6;2;2
липримар;ипримар|ли примар|лимпримар|липиримар|липирмар|липоримар|липриар|липрима р|липримао|липримр|липритмар|липрмар|липрмиар|лиримар|лирримар|лпримар|липримар|липримара;4631;0;240;Аторвастатин;2;8;6;1;2
бисопролол;биосопролол|биоспролол|бислопролол|бисолпролол|бисопоролол|бисоппролол|бисопралол|бисопрлол|бисопрол|бисопроол|бисопропролол|бисоролол|биспопролол|биспоролол|бсопролол|кисопролол|бисопролол|бисопролол- бидоп;3672;0,625;80;Бисопролол;1;1;6;3;
норваск;норавск|норвас|норвск|нарваск|новаск|новраск|ноорваск|нораск|норвакс|норваск|норваска|норваскс|норвасск|нороваск|ночь норваск|ноаск|новаском;3202;1;250;Амлодипин;1;4;6;1;
